f0,f1,f2,f3,f4,f5,label
-2.496443947155292,5.551033275106569,0.19647908272385695,-0.584534807632552,-1.2850436810560828,-0.22567796215253322,0
3.52667613204858,0.3525483256258042,1.541992745836879,-0.9924984698723992,-0.05067978904266124,2.121926554906751,0
-1.2005221908230028,1.3368038516764928,0.9703817878457526,-0.4354448903053796,3.1917077231314686,-1.0528766659503135,0
1.2602856281490153,-0.26243477014646394,-1.0662502040033581,-2.174544135313985,-4.476942395847543,0.9755623558975497,0
-2.28044750435622,-0.5287665715414349,0.37146577574346173,1.2144841199665952,2.095049475237529,0.046716659885969514,0
-0.1911193229748127,-1.1442406907923035,1.9683305109271692,-0.6030611174100216,-0.6712821683162131,0.6386838721691632,0
-0.7826465729314285,2.0478620680519106,-2.868584075268776,-1.2171648332429343,-0.09122755826290663,-0.37233984097657014,0
-2.67339939198063,0.33319102302111825,0.7746936027561679,2.4748935778414625,0.9118172818942321,0.26886798987589233,0
-0.3624768849707132,1.6166008634221034,-0.10882691612622308,-1.3036168041811815,1.5508102911348884,-1.1991129884922933,0
0.11641656039438253,-1.3286250110856066,0.9743325525270906,1.4757435149757785,0.20737993639763197,0.15459866191809568,0
-2.710486732506661,1.1952897072667354,-0.6679221318278942,-0.26388234095904106,-0.615744716211317,1.4948844811776323,0
-0.6333324905006911,0.8182959502000826,0.9139334228795436,-1.7432702571043956,0.43087340758866177,2.541153823576132,0
0.07216778372369687,2.187855239053159,1.6183889723643778,-1.1361657308100603,0.7264947089905238,-2.309756414658353,0
3.0025958727848643,1.82098122079885,-2.3131969647934625,-0.2438585288210371,-2.873972071869545,-1.5737738655159736,0
2.513394649222824,0.7037697589885562,0.655385234967066,0.045375018990330585,1.5049844673045587,1.9781413242434085,0
-0.3404866612042352,2.45428590225207,-2.5302123466412074,2.1503389555959984,0.6963080324006907,3.004354914964026,0
0.26723440537727017,2.015329836375586,0.5378637198523466,-0.23053683017661109,1.7721949672198982,-0.8989011282544267,0
1.644045782747513,0.411175787541344,1.3493250913653505,-0.047721260640934404,-0.062077605625786236,1.369808554633567,0
0.7531198345939177,-1.611398561972797,-2.6887781707716516,1.130528848578117,0.23496479564959016,-0.1367183034946582,0
-3.204126209042017,1.7312858999403136,1.698068819661918,-2.6029047204717006,3.432584507134215,-2.2111086575584453,0
-2.8521207754587903,2.284280699964552,1.051311688132916,1.695863193351446,1.9228579206195566,-2.3092072048659773,0
-0.4805476093743559,-1.4047954881604707,-2.666352246598672,1.8718512641224347,0.677513127070942,-1.2294275155672878,0
-0.5350416038154817,2.8876468427299207,2.4632866700767284,3.557030909808269,-1.973527213289724,3.41305295751416,0
2.7760929419856017,0.29091157998394224,0.9701740033231007,0.5817725573797983,-3.630564696810683,3.56468320031627,0
-0.6734762332804909,0.750405527903534,2.332598893085203,-0.30752055646564735,-0.4802131928440957,-0.2355219555470382,0
1.0009756408219053,-0.3965575756950168,-1.7310511398169897,0.37730461697079815,3.155717816990209,1.3388443306977478,0
-0.510096593347187,0.87900203384825,-0.38803799686225815,2.499184037030289,0.4646253811461586,-1.3432267445128616,0
0.8513721703479545,-0.7359017198039457,-0.7327162645517564,1.2208839885288063,1.3778133639540537,1.5397098915255378,0
-0.4683245062656416,-3.654345669524997,1.0501947764417516,-0.66029529588813,-1.0189441689955738,4.696687147011174,0
-0.3751408740277934,-1.4407529570888662,-1.7452642376313512,1.5282654108392766,3.869287606991016,0.01858532192913631,0
