f1,f2,f3,label
0.1345549479546972,0.3118885703627937,0.27389690052645066,0
0.4378731291868139,0.24407591965709446,0.49572261660485745,0
0.2616887724986507,0.4293869485042368,0.4083335667496072,0
0.28123489449393846,0.27467586811705597,0.2600028798673096,0
0.3682030184195921,0.16118919810028196,0.1725941421914777,0
0.3634627582695714,0.3656993643363126,0.2966500882735768,0
0.22866925476685082,0.3926264568566896,0.2219735288527862,0
0.20996362979624458,0.2779952134323248,0.43037822573721457,0
0.2727479445989968,0.21311780099881594,0.28882830093968836,0
0.335552984942348,0.21697038723705198,0.33121880458680186,0
0.34480740987405933,0.19434914402210818,0.23003671259618969,0
0.2438297954939494,0.24895797512567006,0.28799018510667423,0
0.2998453176552909,0.3504107612481754,0.21578428128445803,0
0.17047517779826268,0.3282717467179496,0.31906767406814474,0
0.14439867235781192,0.31307018098774375,0.20182181014372805,0
0.33215126220298324,0.3091058289538031,0.31780196612949174,0
0.2208718429717484,0.31081327905917083,0.36501797750440335,0
0.23182336579469592,0.14691657524162588,0.36967760147202433,0
0.2542660886732443,0.2716773186712446,0.39954549765333924,0
0.381773758714435,0.43569679821454804,0.2656119062880441,0
0.2907238786086352,0.23261577412430068,0.5866198287659377,0
0.3786002073212372,0.3112914603903475,0.34737462147378595,0
0.32141641359334555,0.30755513077947544,0.4208912596903411,0
0.23710912145254545,0.29678365120456773,0.40315947885049636,0
0.2647709187371731,0.22509558430301094,0.25915987338362456,0
0.228920064939254,0.201131436428935,0.2715090775247204,0
0.3155527172645607,0.3084881476465488,0.3468499445607,0
0.3794093698497663,0.22213543597749497,0.3648716541220787,0
0.10209985248285453,0.37014789804886905,0.327053818222339,0
0.4920597514275055,0.273899798312751,0.42533270676597335,0
0.4073944117355125,0.4616762754808187,0.23774620693647341,0
0.11970622450816215,0.37249620814223217,0.3068524835560157,0
0.14932246687191514,0.2299947829625486,0.2615447191108112,0
0.19288125162344694,0.20148315215984022,0.4035439349289424,0
0.3273232927082308,0.23936117810737878,0.12991736121435177,0
0.26107794801143225,0.4167375171591774,0.2265626450406491,0
0.23031675051564815,0.3103715625460295,0.49631064789797436,0
0.28059958053633227,0.166921137661711,0.36014986517274494,0
0.48266741173374106,0.31514772436318983,0.34480801255074006,0
0.14893688913454076,0.26695994784064664,0.2698353785617968,0
0.46157884902040597,0.1949637213936465,0.15437726898228285,0
0.35442486076395097,0.2078133858119136,0.29282882969019447,0
0.4220544033313905,0.19268340446130328,0.28483982597137636,0
0.3675926898832444,0.3678034108022629,0.274867868079364,0
0.32218941294473663,0.3194889426226242,0.27979057465985196,0
0.16278946325807675,0.31660379040479275,0.0420880125461508,0
0.2012328401160322,0.44180129321388495,0.3127260435679989,0
0.25103088216724406,0.25049449738533136,0.29569679854631026,0
0.47442998857795576,0.38866677371483255,0.44457609210804105,0
0.3399203160005028,0.2687848881214511,0.3515190018808724,0
0.4049048956113064,0.23543656474406455,0.28676482166710837,0
0.2570164577076212,0.6729411721722585,0.24930723626134696,0
0.3696707025352913,0.3900137910424364,0.36479009676733415,0
0.1911286996423922,0.2226781636928042,0.42228717131911603,0
0.2998969974185917,0.33688865792309386,0.18858405609522577,0
0.3589120457309171,0.197480757232462,-0.024722334999795648,0
0.21250339720538242,0.3891005843867707,0.30653179491451504,0
0.2636388984922121,0.42448570486838955,0.173735375785504,0
0.44984909006812196,0.09375490607599596,0.3861717639698693,0
0.2521673802368444,0.12721481882459582,0.3418669136181793,0
0.38427481687318377,0.2340328828757251,0.1789726338966744,0
0.4156082302768733,0.3581784086538694,0.3123890997892077,0
0.30760343411717445,0.24839891459049335,0.16072750639030112,0
0.4116953063790203,0.23763872838820754,0.18285314236291733,0
0.3129053876470871,0.250310025404929,0.4130965222317295,0
0.18872111999805458,0.1412647221042175,0.33024568763927076,0
0.5132911369237888,0.3756468503216447,0.36022762427066,0
0.4848518473348013,0.1184114865647809,0.36349951458602975,0
0.41089365226913077,0.32254771913201985,0.3397718576056609,0
0.23957317478145798,0.3834162928684624,0.16704059540352448,0
0.372305296493744,0.3310376084514704,0.375977919389204,0
0.34086594545318616,0.2494356910015371,-0.0017332407112189419,0
0.20505149455614607,0.23637141085502184,0.19705673500526455,0
0.22765003262706915,0.19203226300257362,0.2937961030279782,0
0.3330157697109721,0.4203948824462221,0.4140255879438004,0
0.25996042034243355,0.48364393853393545,0.3454039901395676,0
0.1719582077208047,0.1384397864221894,0.25616723009273307,0
0.21047857591286218,0.35650746286279744,0.23714901685604928,0
0.3615071922598375,0.27680637828469623,0.602034891031282,0
0.3865656276866508,0.19261666557389492,0.2881348526039367,0
0.4197624426074058,0.41241789588470923,0.26545223361628806,0
0.39526605967375256,0.42780940550737157,0.2983557446494395,0
0.16819789841546415,0.4183847441106474,0.23826100482896614,0
0.3801229015267108,0.44539929559799063,0.38961809109260803,0
0.37969615132150647,0.44378007927943686,0.2932419443546163,0
0.3471001999811184,0.3967544182918812,0.20373529100718346,0
0.2220227667048228,0.4298449267243345,0.39349898402584255,0
0.3438256623281846,0.10334685662338239,0.3120431593822073,0
0.3531088237928901,0.232031776528913,0.25029851808010317,0
0.3152541555931616,0.35096616158591826,0.2622019831277087,0
0.349554745660298,0.28551554302355175,0.1945128529609051,0
0.3269557596080556,0.2117106732505712,0.2942115927819326,0
0.2684156021896088,0.21070619706258342,0.37399996699503485,0
0.138775910884678,0.29429350484735384,0.31033394413037146,0
0.2747330449974711,0.22020076466617522,0.48281177892245486,0
0.1742620857284554,0.18104644216211652,0.1496197279876528,0
0.4020584830973859,0.3884171698077715,0.34245135832021145,0
0.26868259152902507,0.23097135198185056,0.3726835247848478,0
0.39084600967353705,0.42844236946325154,0.29250903568846714,0
0.5319130896664044,0.43094836422403593,0.26399933380520274,0
0.18071287460314717,0.2334916011687049,0.21428686250422485,0
0.34229045775526645,0.40271854384673517,0.4353593800020386,0
0.5110262916616504,0.32487431480795126,0.39963643294294804,0
0.21965637691990628,0.22150706452044763,0.25546550650497635,0
0.3375868176462111,0.3111002896768279,0.26325575734596696,0
